psite_id,disease_id,label
1048,261,0
1840,121,0
1635,28,0
185,26,0
1719,202,0
642,138,0
238,115,0
1401,153,0
790,148,0
797,273,0
949,30,0
438,256,0
352,80,0
121,44,0
285,245,0
1830,261,0
1847,105,0
676,288,0
14,228,0
936,71,0
243,32,0
914,203,0
929,34,0
763,212,0
2096,4,0
656,177,0
1414,64,0
2090,99,0
864,39,0
1119,1,0
824,262,0
1516,268,0
774,72,0
619,239,0
1068,12,0
423,14,0
196,127,0
263,199,0
401,133,0
1612,248,0
1093,130,0
2165,4,0
373,164,0
319,131,0
1243,86,0
1807,93,0
1389,133,0
982,30,0
1832,251,0
1665,100,0
813,159,0
930,76,0
528,285,0
1981,165,0
95,233,0
1879,100,0
836,192,0
20,42,0
2192,224,0
383,133,0
1135,65,0
87,251,0
260,96,0
737,175,0
29,92,0
245,59,0
2094,222,0
751,33,0
1442,196,0
1530,11,0
383,138,0
2105,209,0
920,88,0
1273,44,0
1251,97,0
1428,252,0
1374,208,0
2309,16,0
929,185,0
1708,109,0
655,281,0
1046,125,0
1308,78,0
1289,234,0
1535,203,0
1010,227,0
2041,83,0
710,212,0
1887,240,0
2108,219,0
781,290,0
2027,126,0
1807,65,0
58,261,0
743,103,0
121,269,0
1843,29,0
765,31,0
1854,259,0
1848,115,0
1715,70,0
1067,219,0
1501,143,0
1515,92,0
1294,19,0
1383,190,0
1522,3,0
321,35,0
1451,33,0
459,178,0
939,53,0
1629,58,0
1780,208,0
1373,82,0
1337,260,0
1053,30,0
246,127,0
779,178,0
297,275,0
2034,13,0
210,107,0
2321,142,0
1940,78,0
1331,181,0
341,18,0
330,74,0
1225,274,0
144,91,0
1605,16,0
1535,273,0
90,131,0
2079,1,0
185,197,0
654,55,0
348,178,0
1563,12,0
1074,241,0
799,104,0
1620,174,0
567,239,0
1242,140,0
2234,202,0
2085,87,0
710,167,0
1924,20,0
693,3,0
1484,127,0
282,247,0
970,178,0
816,74,0
1160,38,0
535,156,0
1859,213,0
1558,79,0
917,194,0
362,225,0
38,57,0
2136,114,0
1725,277,0
844,266,0
41,217,0
1017,94,0
716,135,0
1201,127,0
412,261,0
145,264,0
2023,103,0
1941,155,0
1948,235,0
1391,175,0
741,59,0
806,153,0
384,33,0
1244,203,0
356,39,0
1754,196,0
297,64,0
666,244,0
939,245,0
1393,31,0
994,266,0
1232,128,0
664,261,0
327,197,0
1803,38,0
2133,64,0
403,16,0
600,60,0
145,59,0
1337,167,0
1539,38,0
771,114,0
6,160,0
1068,131,0
416,117,0
108,29,0
1910,39,0
1194,231,0
57,241,0
559,139,0
2250,90,0
1524,110,0
180,222,0
2267,256,0
906,192,0
1509,264,0
1370,125,0
2109,62,0
825,130,0
2243,194,0
1584,88,0
2050,21,0
1359,66,0
1280,3,0
1205,44,0
418,18,0
1315,245,0
2054,96,0
2105,249,0
1123,145,0
70,271,0
1971,16,0
2315,178,0
304,41,0
1749,26,0
781,289,0
1944,120,0
1856,96,0
1029,37,0
1391,82,0
2024,259,0
1313,58,0
1979,217,0
1447,144,0
2214,191,0
902,26,0
64,289,0
1202,178,0
574,247,0
629,192,0
2304,196,0
766,141,0
1602,247,0
858,4,0
323,243,0
404,183,0
225,117,0
2192,145,0
1292,221,0
1988,63,0
1475,204,0
1894,218,0
729,168,0
865,143,0
1653,221,0
1408,158,0
115,55,0
1135,212,0
2077,196,0
1499,103,0
1222,26,0
1802,245,0
1057,111,0
1706,84,0
860,253,0
148,94,0
1265,203,0
191,178,0
460,242,0
714,80,0
2189,28,0
314,175,0
429,225,0
2112,12,0
17,108,0
2191,130,0
627,90,0
360,71,0
703,113,0
1454,2,0
1684,131,0
428,86,0
1156,132,0
946,189,0
858,132,0
1039,30,0
1450,161,1
502,52,0
572,129,0
508,270,0
412,150,0
956,20,0
824,273,0
1751,89,0
1145,217,0
611,126,0
744,13,0
1364,245,0
1446,81,0
273,96,0
477,200,0
562,51,0
378,258,0
655,171,0
1428,103,0
304,61,0
169,108,0
953,124,0
212,69,0
331,0,0
1203,61,0
867,287,0
685,159,0
212,32,0
1838,14,0
388,243,0
2282,183,0
2017,19,0
1905,234,0
675,173,0
2100,230,0
599,213,0
654,154,0
1439,228,0
128,190,0
1455,65,0
1559,31,0
1891,68,0
2173,69,0
890,100,0
665,199,0
1866,115,0
1912,224,0
842,64,0
2132,123,0
2108,20,0
1517,104,0
51,9,0
254,26,0
22,96,0
1009,90,0
1876,0,0
1336,243,0
1791,234,0
280,260,0
1429,44,0
323,245,0
1628,164,0
1963,178,0
1364,134,0
1832,35,0
1161,187,0
807,6,0
2192,38,0
1152,241,0
1874,104,0
260,18,0
571,292,0
526,47,0
1646,193,0
379,145,0
1518,148,0
1546,66,0
2025,157,0
534,234,0
2272,258,0
437,245,0
73,118,0
1945,249,0
438,147,0
267,40,0
174,167,0
1179,162,0
1441,253,0
2036,234,0
125,21,0
1704,134,0
2207,129,0
682,198,0
31,178,0
262,64,0
839,8,0
1906,13,0
857,146,0
148,90,0
909,226,0
1218,96,0
1581,209,0
1457,21,0
200,7,0
868,253,0
68,184,0
8,144,0
155,17,0
838,109,0
1837,0,0
1526,275,0
1402,187,0
501,198,0
2314,162,0
1069,83,0
1979,83,0
86,52,1
792,207,0
48,134,0
1881,153,0
142,239,0
1302,114,0
1673,192,0
1181,143,0
1991,257,0
1699,256,0
1129,182,0
780,19,0
1496,20,0
564,108,0
701,234,1
1063,83,0
2279,110,0
2233,225,0
191,14,0
1025,218,0
2,278,0
1142,65,0
1263,31,0
766,257,0
274,80,0
310,0,0
1790,206,0
1064,35,0
1098,271,0
901,115,1
196,200,0
31,204,0
2176,65,0
1556,12,0
1458,70,0
2008,199,0
1912,49,0
441,59,0
616,292,0
1277,227,0
1026,103,0
2128,229,0
843,283,0
456,197,0
1677,59,0
1668,183,0
819,103,0
1199,220,0
483,32,0
2287,104,0
1439,215,0
370,270,0
299,11,0
1889,139,0
1712,197,0
1652,88,0
2059,114,0
1171,129,0
957,35,0
1668,21,0
1187,248,0
1547,260,0
1874,57,0
1354,191,0
609,175,0
286,287,0
327,10,0
140,5,0
629,82,0
329,249,0
650,266,0
609,239,0
590,21,0
1203,90,0
687,2,0
1557,234,0
652,56,0
1263,248,0
1278,50,0
1831,47,0
12,147,0
2293,114,0
839,278,0
954,199,0
1870,119,0
784,38,0
1870,92,0
563,201,0
2160,138,0
1730,151,0
201,118,0
653,7,0
901,164,0
1722,209,0
225,102,0
1456,16,0
1184,11,0
537,33,0
359,202,0
1801,191,0
1552,113,0
2316,51,0
576,255,0
268,114,0
1644,32,0
707,228,0
1017,133,0
611,169,0
50,25,0
276,267,0
1289,218,0
1891,134,0
1554,61,0
818,143,0
453,249,0
594,148,0
2209,114,0
1063,196,0
1058,174,0
103,189,0
454,126,0
1398,60,0
952,277,0
943,99,0
1743,3,0
2104,84,0
1996,227,0
657,141,0
1096,42,0
840,233,0
194,175,0
240,30,0
962,21,0
1317,215,0
1424,162,0
366,132,0
1152,175,0
727,262,0
1225,202,0
1449,271,0
1600,159,0
201,16,0
814,45,0
262,26,0
1727,235,0
339,68,1
2183,102,0
747,235,0
2242,13,0
1680,30,0
856,269,0
61,35,0
446,10,0
1864,193,0
1440,141,0
370,19,0
1204,175,0
1750,104,0
1570,242,0
2321,144,0
201,198,0
1517,199,0
290,159,0
1453,81,0
2141,219,0
1821,181,0
1138,258,0
376,207,0
1670,18,0
560,63,0
400,61,0
102,279,0
1260,129,0
596,109,0
888,163,0
2210,234,0
1491,200,0
667,129,0
1388,34,0
376,157,0
15,205,0
359,16,0
484,279,0
1420,145,0
10,269,0
648,198,0
11,255,0
952,131,0
390,247,0
1715,197,0
477,42,0
1532,46,0
993,115,0
18,47,0
1800,167,0
1808,89,0
1540,268,0
1613,73,0
1334,271,0
1739,90,0
1848,274,0
475,86,0
418,53,0
35,19,0
980,52,0
2183,198,0
212,30,0
1430,2,0
2111,73,0
549,144,0
1502,57,0
2001,97,0
510,56,0
1021,81,0
275,115,0
2106,248,0
2222,241,0
201,161,0
1039,203,0
1351,220,0
1099,50,0
213,70,0
1702,40,0
1442,87,0
1872,207,0
802,127,0
33,24,0
2287,235,0
2107,74,0
1835,184,0
1421,120,0
1835,82,0
355,14,0
1660,60,0
692,77,0
1501,242,0
845,77,0
1390,158,0
760,123,0
1032,156,0
608,246,0
1429,55,0
872,289,0
2086,16,0
404,117,0
433,94,0
2284,243,0
107,163,0
536,111,0
942,260,0
916,24,0
924,242,0
449,30,0
977,9,0
1169,222,0
836,215,0
2091,260,0
873,103,0
2207,266,0
239,273,0
274,72,0
1057,245,0
310,117,0
518,246,0
1046,229,0
1726,178,0
1298,251,0
544,234,0
1088,109,1
2321,122,0
1139,92,0
2293,126,0
1367,142,0
1906,237,0
1570,235,0
188,183,0
1248,162,0
632,164,0
7,82,1
691,234,0
714,49,0
2200,104,0
99,43,1
908,78,0
2051,240,0
2231,23,0
838,209,0
1258,184,0
11,43,0
1637,275,0
446,258,0
381,120,0
792,259,0
292,140,0
1278,168,0
1920,38,0
1666,205,0
49,234,0
1840,15,0
744,203,0
1148,66,0
1412,217,0
1204,62,0
2291,188,0
65,93,0
621,206,0
1019,236,0
1248,241,0
647,277,0
261,33,0
780,25,0
315,24,0
268,56,0
1687,219,0
558,119,0
2044,219,0
1396,286,0
1134,271,0
450,95,0
166,203,0
1313,183,0
380,59,0
1641,103,0
1989,171,0
1440,37,0
440,219,0
994,187,0
1797,37,0
2017,267,0
2304,59,0
1077,248,0
1153,164,0
1864,78,0
2193,34,0
1119,184,0
1007,58,0
809,170,0
1025,169,0
853,131,0
1991,163,0
894,87,0
256,20,0
1780,251,0
178,98,0
1512,97,0
2213,145,0
858,118,0
848,178,0
1029,164,0
913,52,0
1944,289,0
1168,185,0
1491,82,0
1663,59,0
1448,69,0
498,129,0
604,289,0
1911,39,0
932,256,0
1127,164,0
752,176,0
1746,58,0
1828,133,0
1702,0,0
2056,190,0
6,92,0
764,106,0
1221,69,0
594,32,0
249,124,0
1361,25,0
1937,191,0
1841,277,0
1111,20,0
2258,157,0
1762,268,0
1446,143,0
1792,192,0
1723,125,0
799,192,0
1907,143,0
43,17,0
8,216,0
959,29,0
1749,70,0
1082,207,0
1967,96,0
1404,193,0
133,83,0
1792,202,0
1295,225,0
2011,218,0
1248,266,0
1939,107,0
2172,181,0
1570,251,0
1578,258,0
1283,220,0
1249,35,0
1990,21,0
1458,200,0
572,124,0
600,18,0
2235,78,0
922,78,0
1053,198,0
2134,211,0
962,164,0
1051,69,0
1444,87,0
1808,133,0
1495,235,0
1492,32,0
877,29,0
1811,84,0
1882,120,0
68,217,0
1422,137,0
76,4,0
622,47,0
1299,275,0
950,12,0
1953,1,0
1515,37,0
257,13,0
398,88,0
2138,129,0
298,16,0
2126,31,0
975,11,0
1768,42,0
1839,93,0
1847,128,0
988,185,0
1993,105,0
2296,218,0
755,244,0
1589,233,0
1496,258,0
1801,135,0
1274,60,0
2132,207,0
186,135,0
631,175,0
483,267,0
2014,218,0
2153,104,0
2311,53,0
54,246,0
992,19,0
1368,13,1
2264,33,0
915,24,0
138,286,0
1330,229,0
255,199,0
909,28,0
187,242,0
100,229,0
1099,166,0
2103,269,1
491,175,0
1084,258,0
1877,190,0
501,253,0
2203,251,0
710,61,0
2249,112,0
1116,161,0
1671,108,0
2147,14,0
1943,107,0
1434,240,0
815,91,0
1306,227,0
2280,229,0
328,156,0
2120,243,0
1162,219,0
932,150,0
335,129,0
852,256,0
14,268,0
1463,84,0
84,194,0
1494,59,0
1524,61,1
98,208,0
236,43,0
351,174,0
1872,18,0
463,110,0
1592,184,0
322,70,0
2208,288,0
1512,183,0
873,201,0
1132,21,0
1916,253,0
1887,262,0
1450,270,0
1793,148,0
1188,56,0
2171,115,0
1186,89,0
2247,71,0
2245,206,0
363,24,0
712,201,0
616,100,0
1042,137,0
1844,4,0
1601,253,0
268,21,0
172,65,0
1878,135,0
211,1,0
1957,134,0
181,151,0
154,129,0
1732,173,0
87,184,0
194,272,0
816,198,0
480,272,0
156,127,0
625,99,0
1336,87,0
661,122,0
1153,228,0
1077,186,0
2055,264,0
1096,46,0
993,261,0
456,30,0
591,24,0
898,110,0
410,164,0
864,282,0
705,79,0
1510,257,0
624,278,0
1938,86,0
810,129,0
1951,263,0
1344,276,0
327,98,0
276,265,0
217,92,0
886,202,0
36,134,0
594,25,0
1071,81,0
1853,257,0
835,289,0
735,270,0
1595,225,0
1018,87,0
1457,245,0
186,97,0
1878,233,0
500,89,0
564,142,0
1292,186,0
353,240,0
1485,64,0
1339,266,0
1828,125,0
1728,185,0
250,172,0
934,104,0
801,15,0
1822,114,0
15,150,0
1373,141,0
844,43,1
854,39,0
94,249,0
215,266,0
961,240,0
1631,58,0
865,248,0
677,43,0
1945,27,0
537,242,0
515,123,0
1770,88,0
1826,60,0
1511,205,0
1986,127,0
2022,195,0
1177,96,0
1897,258,0
1307,140,0
1059,185,0
50,235,0
1874,130,0
233,178,0
1451,183,0
1510,57,0
1791,262,0
127,98,0
831,195,0
369,185,0
194,193,0
583,278,0
1303,286,0
984,37,0
2010,181,0
1504,59,0
494,181,0
1927,185,0
487,285,0
1534,192,0
1654,118,0
250,44,0
574,239,0
327,154,0
894,142,0
816,165,0
2136,147,0
598,230,0
1601,225,0
2280,102,0
2056,121,0
1505,283,0
262,89,0
911,185,0
2260,162,0
1624,1,0
1922,86,0
8,243,0
1673,275,0
824,126,0
1846,16,0
868,35,0
14,46,0
213,72,0
530,89,0
252,201,0
144,9,0
1218,103,0
191,181,0
1085,60,0
1357,246,0
1368,288,0
1673,195,0
1582,200,0
1527,259,0
1876,175,0
1923,284,0
755,190,0
1477,40,0
828,31,0
1792,273,0
905,110,0
1440,56,0
170,175,0
1919,19,0
1529,100,0
779,221,0
296,225,0
2086,134,0
774,79,0
886,233,0
1043,229,0
765,179,0
2272,253,0
2236,228,0
253,160,0
2205,126,0
1619,4,0
1860,206,0
1860,4,0
1430,164,0
777,265,0
671,12,0
1074,270,0
979,30,0
2206,21,0
304,19,0
1401,53,0
826,194,1
136,280,0
977,135,0
980,14,0
903,90,0
1342,184,0
371,204,0
360,57,0
55,266,0
844,64,0
1530,193,0
1033,43,0
1755,243,0
1920,237,0
1255,1,0
1621,155,0
1755,88,0
1684,233,0
2017,277,0
2088,127,0
1944,201,0
693,119,0
1599,262,0
309,238,0
1240,226,0
2319,265,0
1775,58,0
1004,141,0
1383,271,0
102,183,0
508,35,0
757,259,0
549,159,0
1630,121,0
1889,186,0
310,148,0
1103,246,0
2072,251,0
425,89,0
583,189,0
1430,157,0
1763,228,0
2192,117,0
2206,113,0
892,71,0
1470,211,0
1707,32,0
1663,134,0
1637,40,0
417,115,0
140,221,0
1495,19,0
2044,139,0
1496,271,0
1994,1,0
1135,291,0
730,2,0
2063,204,0
832,39,0
29,91,0
1261,55,0
1239,99,0
1098,10,0
125,4,0
1203,232,0
1558,94,0
1413,184,0
377,84,0
255,107,0
1071,42,0
1310,175,0
1433,32,1
82,288,0
633,55,0
1289,251,0
773,190,0
359,234,0
846,244,0
334,60,0
134,239,1
856,113,0
218,202,0
539,289,0
1800,113,0
934,258,0
359,224,0
2024,143,0
327,249,0
2155,123,0
2314,79,0
0,6,0
2299,30,0
2165,89,0
1986,90,0
36,256,0
599,164,0
2220,257,0
1930,275,0
525,103,0
529,184,0
984,207,0
385,257,0
2124,213,0
719,26,0
1997,260,0
956,220,0
2003,19,0
2053,11,0
309,290,0
1053,184,0
1240,254,0
1330,26,0
1038,143,0
764,79,0
1089,57,0
1562,248,0
1009,55,0
1299,32,0
810,220,0
127,3,0
2163,100,0
617,133,0
2287,78,0
1302,233,0
1445,84,0
86,248,0
871,270,0
1058,218,0
1959,187,0
331,158,0
357,14,0
256,217,0
791,113,0
1212,275,0
2100,275,0
615,108,0
318,123,0
1766,199,0
597,137,0
1663,248,0
49,244,0
768,103,0
423,37,1
1235,38,0
1882,114,0
2310,213,0
2213,73,0
1814,140,0
88,276,0
91,141,0
1463,197,0
1955,82,0
889,248,0
1131,147,0
1552,274,0
2317,242,0
2212,228,0
1005,212,0
450,286,0
2192,212,0
2250,79,0
1659,24,0
328,145,0
2273,86,0
843,121,0
662,258,0
303,204,0
2175,118,0
10,80,0
508,123,0
1009,12,0
1292,115,0
501,107,0
545,260,0
1691,241,0
1077,132,0
2304,134,0
2250,15,0
2255,157,0
2136,88,0
647,206,0
159,245,0
10,239,0
1275,59,0
418,87,0
1865,26,0
1827,30,0
2182,191,0
1764,72,0
2283,34,0
1026,20,0
195,115,0
2053,107,0
1016,164,0
153,76,0
2040,200,0
1312,236,0
1092,155,0
2140,235,0
1866,121,0
2258,68,0
1767,185,0
276,63,0
752,132,0
310,16,0
1954,56,0
198,198,0
633,79,0
1851,249,0
2078,264,0
655,259,0
293,197,0
1495,266,0
931,227,0
32,230,0
383,95,0
1239,143,0
2006,225,0
1226,190,0
108,3,0
840,59,0
1594,268,0
807,268,0
2069,251,0
398,241,0
498,133,0
1843,158,0
439,103,0
201,223,0
1741,126,0
633,67,0
316,128,0
604,101,0
1035,197,0
242,70,0
1605,201,0
1172,277,0
1508,86,0
1011,178,0
200,227,0
706,100,0
1126,44,0
1137,215,0
1769,98,0
282,233,0
2307,77,0
3,13,0
810,157,0
116,173,1
719,42,0
1115,25,0
313,187,0
109,20,0
1693,270,0
678,148,0
1966,164,0
638,217,0
409,51,0
1787,24,0
1943,229,0
163,200,0
1376,258,0
2003,21,0
1894,41,0
828,246,0
1852,108,0
136,116,0
257,276,0
328,107,0
529,20,0
2203,215,0
1423,32,0
2287,129,0
277,128,0
1110,115,0
701,121,0
1659,227,0
1511,59,0
235,276,0
1889,51,0
383,37,0
2203,26,0
1725,139,0
416,118,0
429,234,0
1751,268,0
690,273,0
2286,228,0
1678,119,0
2217,221,0
2210,103,0
1447,67,0
13,269,0
303,110,0
1121,227,0
1456,35,0
1546,188,0
942,220,0
927,106,0
1082,51,0
131,195,0
1083,145,0
557,154,0
517,234,0
2154,258,0
1918,56,0
1070,123,0
1715,64,0
931,34,0
1488,202,0
943,15,0
303,229,0
1,74,0
1350,90,0
1172,162,0
88,81,0
1425,282,0
2271,264,0
1532,27,0
299,215,0
1815,69,0
381,67,0
618,101,0
379,198,0
172,39,0
1307,35,0
2114,246,0
653,119,0
1301,123,0
284,211,0
792,281,0
1958,18,0
1278,264,0
1865,257,0
220,86,0
1229,107,0
1505,180,0
1871,119,0
651,89,0
739,12,0
859,1,0
230,0,0
676,63,0
1249,17,0
2003,181,0
2288,65,0
591,111,0
734,2,0
1109,229,0
929,199,0
1429,254,0
310,46,0
195,135,0
170,132,0
763,170,0
2068,129,0
2059,138,0
1878,225,0
1428,187,0
36,6,0
144,31,0
476,66,0
2273,93,0
1896,271,0
596,114,0
29,187,0
1652,183,0
700,86,0
18,248,0
1629,253,0
1302,21,0
637,235,0
208,195,0
1462,130,0
181,169,0
1698,187,0
1116,244,0
208,164,0
769,266,0
1542,183,0
1228,100,0
2065,221,0
242,2,0
1022,71,0
912,102,0
761,140,0
100,93,0
126,55,0
1118,209,0
20,156,0
795,202,0
1736,249,0
119,37,0
1286,35,0
1399,37,0
1674,277,0
560,200,0
881,194,0
1962,208,0
1479,80,0
46,221,0
1111,4,0
1251,258,0
37,268,0
1719,159,0
1188,212,0
1044,83,0
806,148,0
416,243,0
246,124,0
2156,14,0
1351,83,0
2051,202,0
1548,280,0
515,74,0
108,110,0
1825,197,0
271,24,0
447,94,0
885,44,0
1904,57,0
625,199,0
863,158,0
710,101,0
701,72,0
319,25,0
186,218,0
294,157,0
503,276,0
944,84,0
651,246,0
572,111,0
1165,272,0
160,262,0
405,57,0
14,168,0
55,86,0
1575,16,0
85,140,0
1574,252,0
591,202,0
87,243,0
1122,162,0
177,272,0
2066,143,0
358,115,0
1923,122,0
1748,96,0
411,1,0
1605,124,0
930,6,0
2180,23,0
1847,104,0
944,119,0
2239,201,0
1951,147,0
2008,178,0
1230,257,0
1518,211,0
1004,92,0
526,21,0
172,193,0
1893,49,0
1650,86,0
1681,203,0
81,245,0
480,73,0
1060,93,0
1521,253,0
334,211,0
1009,195,0
1987,75,0
553,166,0
1915,224,0
115,14,0
714,214,0
34,58,0
678,281,0
1230,111,0
1342,197,0
58,25,0
680,132,0
1125,277,0
614,160,0
2167,147,0
25,208,0
1638,141,0
1266,185,0
577,161,0
478,246,0
381,200,0
306,52,1
1721,64,0
1648,16,0
1624,247,0
946,37,0
2237,197,0
863,59,0
557,47,0
2126,275,0
377,2,0
2140,87,0
776,4,0
285,131,0
675,88,0
1972,217,0
1334,141,0
404,152,0
2286,185,0
1841,10,0
534,207,0
589,140,0
111,59,0
1158,23,0
2308,273,0
1686,197,0
544,89,0
841,30,0
95,243,0
1533,220,1
837,17,0
1576,180,0
449,126,0
328,31,0
910,127,0
680,229,0
1987,287,0
390,249,0
2064,107,0
2123,288,0
1839,3,0
1368,10,0
2188,24,0
1742,50,0
1912,116,0
627,86,0
664,59,0
646,275,0
247,98,0
1517,84,0
1387,87,0
567,29,0
418,63,0
2113,251,0
1231,196,0
1233,266,0
2114,253,0
645,39,0
236,126,0
306,185,0
531,0,0
1931,86,0
2298,24,0
902,30,0
674,71,0
1168,204,0
1050,11,0
777,8,0
1349,207,0
944,198,0
628,66,0
832,53,1
384,235,0
341,140,0
116,194,0
1088,202,0
1292,12,0
2287,93,0
831,271,0
1330,100,0
1667,193,0
1023,203,0
1597,71,0
2050,157,0
1136,59,0
1337,205,0
26,229,0
2047,99,0
328,56,0
2158,273,0
1742,216,0
394,190,0
1116,246,0
2117,123,0
1255,118,0
1670,23,0
317,12,0
843,96,0
411,29,0
1883,227,0
491,76,0
2062,74,0
1123,75,0
297,55,0
31,259,0
1050,227,0
1655,220,0
755,212,0
1582,244,0
127,140,0
2011,137,0
1009,33,0
336,11,0
1906,116,0
1532,243,0
149,260,0
1201,175,0
1873,194,0
308,232,0
1915,130,0
401,0,0
648,148,0
1001,234,0
1517,178,0
1074,133,0
2003,127,0
222,270,0
46,192,0
807,223,0
296,277,0
461,81,1
1086,128,0
1604,260,0
107,167,0
1800,13,1
1628,229,0
845,264,0
736,117,0
1022,92,0
1436,12,0
1769,57,0
1819,198,0
1940,243,0
509,88,0
884,130,0
1857,155,0
621,124,0
1765,276,0
735,259,0
1681,220,0
621,57,0
2309,179,0
102,36,0
2073,262,0
1484,129,0
1345,12,0
1830,158,0
1205,198,0
1877,235,0
142,22,0
1645,225,0
1856,26,0
616,130,0
418,222,0
403,80,0
768,243,0
1508,219,0
199,281,0
1594,181,0
1818,24,0
2067,194,0
2319,54,0
1828,44,0
114,1,0
1689,139,0
780,102,0
440,168,0
707,39,0
1710,15,0
1558,244,0
1625,72,0
2107,195,0
2047,248,0
1235,59,0
955,178,0
913,45,0
440,282,0
157,99,0
1942,267,0
1523,56,0
2000,128,0
624,286,0
2165,261,0
2092,229,0
2250,215,0
23,79,0
2217,185,0
826,27,0
1821,203,0
2018,40,0
620,157,0
1841,144,0
822,103,0
1988,146,0
2176,135,0
1342,58,0
911,18,0
1477,110,0
245,249,0
470,234,0
1771,183,0
556,273,0
1344,275,0
675,53,0
901,288,0
1813,197,0
392,164,0
314,114,0
1763,207,0
2255,110,0
1837,90,0
1996,146,0
2211,69,0
106,260,0
1042,140,0
1068,82,0
1003,259,0
59,266,0
829,268,0
917,141,0
489,0,0
908,249,0
1251,40,0
2304,258,0
2246,78,0
726,186,0
790,157,0
1907,162,0
2185,73,0
1528,209,0
1630,183,0
933,191,0
635,174,0
895,9,0
1144,55,0
422,134,0
1049,100,0
187,174,0
665,236,0
1195,164,0
1765,26,0
67,14,0
859,128,0
315,125,0
562,76,0
1905,105,0
1399,185,0
825,212,0
1126,4,0
649,58,0
1047,257,0
1166,92,0
1103,76,0
1877,271,0
1330,134,0
614,149,0
372,192,0
1499,14,0
1027,60,0
603,32,0
947,118,0
704,31,0
1314,32,0
172,30,0
775,66,0
1198,111,0
2253,219,0
1945,46,0
2199,92,0
5,89,0
966,181,0
873,228,0
583,218,0
895,28,0
2081,262,0
380,40,0
1399,204,0
74,1,0
27,159,0
1509,59,0
2064,235,0
1824,260,0
1454,259,0
1969,152,0
389,155,0
1890,197,0
1974,21,0
1539,249,0
1036,9,0
688,41,0
417,150,0
1050,58,0
329,159,0
1698,98,0
529,34,0
1133,177,0
560,145,0
1315,225,0
2063,164,0
1852,66,0
1042,52,0
1875,57,0
1806,109,0
169,266,0
451,164,0
2168,121,0
1098,194,0
2080,195,0
720,3,0
588,284,0
32,74,0
947,199,0
190,16,0
501,1,0
1971,228,0
131,242,0
2149,263,0
6,242,0
1319,250,0
448,234,0
1906,7,0
1592,138,0
24,260,0
1236,246,0
269,275,0
1971,262,0
2317,109,0
99,103,0
102,170,0
2270,170,0
1728,110,0
2126,16,0
319,77,0
1387,286,0
1389,44,0
2123,154,0
976,57,0
1961,126,0
1712,148,0
1966,221,0
330,227,0
619,147,0
1103,131,0
7,39,0
4,67,0
2158,107,0
616,278,0
2217,25,0
449,249,0
1169,263,0
662,110,0
2056,117,0
1017,182,0
323,264,0
503,92,0
1788,2,0
1370,194,0
1737,75,0
494,253,0
199,62,0
743,93,0
559,52,0
1958,47,1
1479,139,0
477,135,0
1331,87,0
1978,175,0
1396,168,0
1346,131,0
1787,119,0
1425,15,0
21,119,0
604,16,0
736,151,0
1902,14,0
2291,44,0
2056,203,0
1399,13,0
1135,118,0
143,242,0
1427,177,0
1139,82,0
2315,86,0
1199,174,0
272,266,0
1994,57,0
651,221,0
1329,233,0
1570,116,0
1765,128,0
2246,9,0
1171,292,0
1332,165,0
588,48,0
1027,242,0
1658,26,0
1341,247,0
107,126,0
1990,44,0
2184,269,0
1179,186,0
922,97,0
1310,193,0
1268,190,0
624,276,0
682,74,1
1248,270,0
1250,4,0
1293,138,0
866,134,0
221,155,0
1273,37,0
1403,235,0
1270,226,0
234,187,0
1345,178,0
873,220,0
757,247,0
1700,226,0
2197,133,0
1090,246,0
1647,93,0
796,99,0
1513,84,0
974,132,0
569,172,0
1281,200,0
1883,86,0
247,119,0
229,277,0
1064,42,0
1820,234,0
435,64,0
1386,248,0
2066,130,0
1995,238,0
2071,150,0
2147,64,0
15,63,0
1396,275,0
1360,98,0
706,264,0
251,98,0
1709,210,0
2084,79,0
1151,80,0
1972,272,0
235,193,0
1850,156,0
446,13,0
1446,289,0
1947,234,0
1354,199,0
888,16,0
1450,59,0
1886,84,0
1960,12,0
512,276,0
1316,228,0
0,122,0
943,135,0
1249,191,0
758,243,0
1991,173,0
973,192,0
1035,95,0
342,58,0
130,183,0
174,90,0
1005,200,0
962,96,0
199,276,0
526,78,0
826,197,0
1341,66,0
654,231,0
1369,100,0
1972,199,0
388,249,0
1865,187,0
559,114,0
946,207,0
1393,26,0
885,79,0
748,130,0
1418,98,0
598,69,0
1769,202,0
727,258,0
65,204,0
1373,83,0
154,198,0
358,86,0
833,185,0
1385,154,0
981,253,0
1165,114,0
658,140,0
2220,34,0
932,265,0
721,230,0
63,34,0
1656,103,0
1299,103,0
488,217,0
2012,221,0
1229,114,0
754,86,0
119,150,0
1378,240,0
2145,102,0
806,177,0
1347,86,0
1228,1,0
282,287,0
861,184,0
1929,197,0
2076,72,0
1381,63,0
330,196,0
1018,200,0
945,112,0
1076,250,0
325,81,0
1676,110,0
1292,31,0
1222,59,0
553,186,0
909,5,0
2283,104,0
382,65,0
129,127,0
2098,1,0
1127,255,0
1189,110,0
1518,288,0
1516,202,0
1353,184,0
1085,140,0
404,153,0
965,191,0
1842,200,0
70,215,0
667,84,0
1805,73,0
912,208,0
178,115,0
829,18,0
1203,41,0
201,100,0
1139,164,0
1089,42,0
1597,40,0
2228,26,0
200,92,0
