psite_id,disease_id,label
885,1,0
1355,32,0
1180,42,0
468,165,1
1723,248,0
19,284,0
443,269,1
1525,251,0
2284,72,0
1243,181,0
1336,56,1
25,191,0
2114,197,0
328,279,0
1330,104,0
1499,178,0
942,58,0
586,271,1
1710,67,0
1490,215,0
548,107,0
108,241,0
525,284,0
1348,13,0
288,40,0
710,102,0
1011,190,0
2048,50,1
253,247,0
945,231,0
809,221,0
977,26,0
1538,192,0
1404,45,0
1112,145,1
2200,160,1
1978,272,0
1916,235,0
1898,218,0
697,65,0
2133,22,0
818,57,0
721,120,0
1763,11,0
1456,35,0
2269,95,0
1027,267,1
1102,269,0
526,62,0
1696,2,0
1179,61,1
417,243,0
2252,56,0
667,88,0
301,17,0
850,277,0
1712,197,0
1072,90,0
358,97,0
1575,268,0
1875,81,1
967,123,0
972,17,0
681,140,0
1547,36,0
813,109,0
461,102,0
2060,192,0
2213,41,0
635,128,0
139,154,0
1436,227,0
310,128,0
71,88,0
170,12,0
501,208,0
322,43,1
1745,2,0
2249,214,0
1722,219,0
438,25,0
2176,138,0
1130,239,0
2265,38,0
353,89,0
1195,261,0
1170,250,0
1739,277,0
550,261,0
1665,190,1
1365,171,0
852,200,0
2085,157,0
696,161,1
604,101,0
895,6,0
347,179,1
1562,268,0
2148,278,0
1790,254,0
542,202,0
244,115,0
838,41,0
1812,17,0
1475,126,0
1367,58,0
1900,227,0
769,31,0
927,50,0
118,275,0
420,5,0
2124,229,1
1846,192,0
1840,68,0
1332,283,0
2298,150,0
82,114,0
2309,259,0
830,78,1
575,104,1
2188,33,0
300,16,0
61,12,0
220,24,0
558,5,0
236,134,1
93,81,0
1075,15,0
868,55,0
1262,223,1
1327,239,0
561,13,1
648,260,0
84,227,0
883,33,0
583,155,1
740,114,0
208,260,0
2198,119,0
2220,30,0
2231,184,0
846,200,0
778,35,1
1491,232,0
1008,266,0
248,31,0
1426,243,0
615,247,0
1859,117,0
1777,25,0
929,270,0
1780,114,0
1417,239,1
1470,15,0
1616,199,0
2292,3,0
510,258,0
2203,37,1
2262,0,0
485,20,0
2010,14,0
1647,289,0
1060,268,0
1567,82,0
1103,117,0
1865,196,0
1930,217,0
949,26,0
2239,80,0
419,13,1
1545,75,0
2096,202,0
2058,178,0
130,282,1
492,205,0
409,275,0
813,267,0
367,174,0
2300,245,0
1560,114,0
1771,267,1
1207,70,0
1156,142,1
979,19,0
954,40,0
1996,3,0
697,262,0
462,273,0
730,246,0
9,210,0
372,17,0
1404,149,0
660,147,0
653,101,0
1511,215,0
1579,58,0
1400,215,0
801,168,0
803,128,0
1071,34,0
2285,12,0
768,164,0
1841,197,0
1852,27,0
6,59,0
1658,129,1
1876,271,0
1423,52,1
124,43,1
1971,110,0
444,26,0
1021,115,0
1057,42,0
313,183,0
1024,77,0
1491,245,0
39,59,0
260,206,1
571,169,0
920,275,0
1386,198,0
709,134,0
422,102,0
499,148,1
314,87,0
941,149,0
63,32,0
417,221,0
1090,2,0
114,276,0
1698,43,1
278,190,1
675,172,0
1681,37,1
1281,11,0
831,269,0
1946,131,0
108,111,0
1552,37,0
1354,268,0
1040,100,0
1281,42,0
610,250,0
2207,237,0
959,10,0
1483,266,0
357,220,0
652,49,0
2091,72,0
1845,156,0
1397,133,0
1629,190,0
2120,66,0
501,97,0
1981,285,0
2037,14,0
1443,14,1
1121,26,0
653,206,0
1389,112,0
1725,68,1
1472,56,1
1119,124,0
1004,267,1
1181,26,0
1951,7,0
1381,279,0
2124,186,0
1609,242,0
1526,47,1
263,56,0
1514,95,0
2102,217,0
1431,227,0
383,236,0
708,267,1
1650,75,0
122,243,0
1490,99,0
927,22,0
2101,239,1
1996,177,0
1724,286,1
685,20,0
898,158,0
1651,213,0
1132,165,0
1041,223,1
160,161,1
2011,263,0
1159,35,0
2103,127,0
144,289,0
1457,2,0
536,151,0
122,158,0
1573,114,0
1110,262,1
1418,131,0
220,277,0
1995,204,0
643,87,0
2045,13,1
2115,36,1
1615,44,0
572,69,0
417,19,0
1888,287,0
48,138,0
2301,47,1
368,234,0
1048,42,0
474,117,0
950,33,0
856,66,0
1662,206,1
627,74,0
269,52,1
1510,33,0
386,31,0
213,192,0
531,161,1
42,161,0
489,50,1
638,215,0
1159,43,1
2276,43,1
1155,243,0
1943,240,0
1436,191,0
2069,19,0
2285,211,1
1257,100,0
601,187,0
2314,183,0
1645,16,0
870,81,1
1863,77,0
273,260,0
1624,2,0
1903,19,0
1186,55,0
1486,30,0
758,246,0
853,203,0
32,229,1
1038,277,0
26,10,1
1765,272,0
2289,220,1
1670,8,0
1078,202,0
1400,43,1
1743,268,0
1946,81,1
766,205,0
1219,138,0
2165,55,0
1615,14,1
2157,30,0
1277,135,0
1884,129,0
857,194,0
1957,57,1
964,267,1
1038,219,0
931,208,1
610,13,1
1620,276,0
273,158,0
650,38,0
723,276,0
1330,168,0
7,247,0
2012,190,0
1320,270,1
464,99,0
1167,34,0
300,155,0
2275,170,0
1233,266,0
1806,35,0
2268,170,0
765,154,0
1948,79,1
175,67,0
606,243,0
1793,238,0
1112,99,0
1491,57,0
253,142,0
2206,20,0
2200,99,0
1749,71,0
21,231,0
1371,13,1
1567,190,0
2304,64,0
559,99,0
2287,260,0
117,229,0
2053,242,0
1509,91,1
765,208,0
903,13,0
877,280,0
1285,251,0
1207,17,0
1080,143,0
1118,271,0
1780,110,0
813,57,1
1852,263,0
2017,164,0
472,72,0
797,64,0
2244,244,0
2281,193,0
14,234,0
2079,19,0
2080,127,0
1491,4,0
1595,261,0
597,88,0
992,207,0
11,25,1
1944,29,0
930,159,0
1617,14,1
1761,251,0
584,13,1
903,243,0
2049,203,0
1117,50,1
606,31,0
253,258,0
460,92,0
384,97,0
1697,239,1
444,18,0
1212,130,0
1212,104,0
2305,89,0
1833,125,0
412,13,1
408,145,0
1354,126,0
685,91,0
2197,40,0
1789,191,0
2275,254,0
259,206,1
1824,67,0
317,19,0
1743,17,0
1293,221,0
1602,83,0
1615,63,0
565,9,0
1170,126,0
719,56,0
1010,184,0
1480,74,0
1156,43,1
431,277,0
43,74,0
1431,48,0
944,255,0
100,223,1
1843,235,0
872,89,0
1738,50,1
1891,175,0
979,69,0
1502,19,0
1294,223,1
1962,97,0
1314,284,0
208,79,0
922,266,0
2232,139,0
380,224,0
2071,291,0
105,265,0
1541,20,0
696,266,0
2061,80,0
948,200,0
1868,132,0
2257,69,0
2126,209,0
109,144,0
696,228,0
94,145,0
2285,209,0
903,63,0
2092,126,0
18,273,0
1685,262,0
998,275,0
144,18,0
673,162,0
1509,56,0
1128,223,0
2079,192,0
2192,175,0
168,273,0
2210,225,0
2187,16,0
942,13,1
1916,104,0
866,178,0
2240,56,0
959,268,1
1973,191,0
542,235,0
700,55,0
1617,278,0
712,138,0
654,267,0
2037,60,0
2185,100,0
6,148,0
512,275,0
619,218,0
2240,43,1
1134,116,0
80,37,1
686,26,0
143,94,0
146,37,1
337,286,1
746,73,0
907,264,0
39,110,0
280,134,0
305,18,0
1524,267,1
454,215,0
788,82,0
645,261,0
2266,102,0
1127,261,0
47,208,0
1980,72,0
1311,200,0
743,129,0
20,122,0
1306,65,0
1824,234,0
1362,227,0
573,278,0
2215,13,1
348,158,1
1074,52,1
100,196,0
2300,266,0
351,158,1
1805,18,0
576,226,0
977,229,1
1841,90,1
458,126,0
2210,290,0
882,55,0
195,197,0
745,56,0
2069,25,0
2019,254,0
785,137,0
1272,161,0
285,282,0
30,142,1
1521,187,0
310,182,0
1853,280,0
596,13,1
379,13,1
1120,31,0
1824,285,0
933,204,0
1326,267,0
1128,280,0
1506,246,0
2114,275,0
256,1,0
1280,60,0
1095,108,1
850,46,0
342,158,0
374,38,0
2011,269,0
1393,59,0
1883,71,0
1100,40,0
1724,130,0
2280,233,0
1032,46,0
1201,87,0
1531,233,0
415,37,0
1066,192,0
2106,97,0
1684,141,0
1751,56,0
1727,100,0
2297,72,0
190,55,0
1437,5,0
557,94,0
1810,32,0
1651,53,0
346,92,0
1664,24,0
1999,160,1
1024,175,0
399,219,0
1906,108,0
817,212,0
580,117,0
1037,213,0
1518,200,0
316,5,1
1533,5,0
1734,45,1
872,132,0
2075,102,0
871,204,0
1959,85,0
813,21,0
1535,183,0
233,46,1
248,199,0
837,246,0
2079,191,0
807,2,0
1914,243,0
1385,66,0
1097,242,0
739,31,0
1742,81,0
224,227,0
1365,154,0
153,79,0
672,109,1
2248,222,0
1700,185,0
424,256,0
1324,225,0
1422,50,0
1498,272,0
1782,255,1
1886,249,0
1571,167,0
1741,248,0
1566,211,1
1442,77,0
1597,270,0
964,282,1
1604,69,0
724,23,0
1114,80,0
1197,147,0
1473,78,0
936,185,0
1581,22,1
1631,244,0
665,131,0
985,217,0
1132,284,0
1188,215,0
426,203,0
1345,229,0
448,58,1
663,292,0
147,69,0
1637,64,0
1488,228,0
1217,289,0
323,234,0
2024,98,0
1405,206,1
1897,198,0
857,265,0
200,57,0
2254,32,0
1148,199,0
1817,30,0
420,22,0
1225,19,0
189,111,1
257,193,0
532,191,0
495,164,0
2118,37,1
809,177,0
1228,272,0
209,80,0
1447,220,1
790,256,0
565,175,0
1214,77,0
1722,153,0
375,35,0
857,244,0
1212,108,1
1654,164,0
610,39,0
856,259,0
763,56,1
1347,139,0
743,83,0
1486,78,0
1031,40,0
2011,95,0
1963,200,0
1524,108,1
378,62,0
1057,285,0
862,2,0
469,272,0
425,127,0
707,212,0
769,195,0
43,45,0
1477,3,0
801,81,0
1426,58,0
1131,262,0
686,82,1
1541,217,0
312,37,1
10,144,0
1739,253,0
1917,92,0
1284,133,0
2039,13,0
1367,44,0
1372,140,0
444,151,0
2014,13,0
1925,28,0
1099,19,0
2018,135,0
227,270,0
1590,48,0
1597,104,0
1241,81,1
1012,69,0
1551,103,0
1609,43,1
0,271,0
45,160,1
2215,21,0
156,93,0
141,70,0
1052,19,0
1133,137,0
2312,201,0
670,207,0
97,96,0
1861,24,1
2315,246,0
305,130,0
945,101,0
1366,58,1
1749,272,0
1583,80,0
27,66,0
1846,47,0
2015,200,0
1657,13,1
337,43,1
2013,83,0
1709,238,0
349,264,0
1337,284,0
85,141,0
919,185,0
1729,159,0
1173,0,0
429,90,0
134,18,0
764,120,0
1397,62,0
1036,103,0
1982,194,0
2295,118,0
1284,249,0
1404,128,0
59,183,0
532,12,0
1599,239,1
201,106,0
472,264,0
1013,186,0
1121,47,1
1888,230,0
288,76,0
1257,37,1
1690,5,1
1950,204,0
1334,238,0
1555,26,0
1754,56,0
1219,11,0
1299,224,1
1216,191,0
1140,277,1
471,140,0
623,175,0
160,130,0
999,135,0
1151,212,0
116,76,0
664,46,0
608,187,0
2254,229,0
76,164,0
167,82,0
1137,194,0
1783,138,1
74,78,0
1937,174,0
1328,114,0
2118,90,0
275,30,0
836,1,0
584,271,1
1146,199,0
1628,110,0
1396,257,0
1797,188,0
1491,6,0
1740,111,0
347,155,0
676,284,0
2271,125,0
1140,71,0
1773,93,0
1499,121,0
2248,69,0
359,88,0
1458,37,1
1641,194,0
1633,143,0
272,64,0
1911,191,0
976,145,0
576,32,0
1073,59,0
1885,39,0
28,62,0
1539,110,0
1416,239,1
1305,16,0
104,252,0
2159,239,1
573,263,0
894,254,0
110,125,1
1474,96,0
227,57,0
1211,130,0
373,1,0
2197,235,0
239,115,0
1581,23,0
2250,56,0
2302,235,0
566,260,0
706,68,1
1042,190,0
304,3,0
1504,52,1
149,170,0
859,246,0
354,24,0
756,244,0
1891,233,0
758,100,0
2175,64,0
846,124,0
1056,157,0
544,86,0
432,39,0
912,129,0
1880,213,0
463,192,0
601,24,0
2274,78,0
786,140,0
597,56,0
1846,166,0
2159,198,0
802,110,0
393,5,1
1405,102,0
1307,210,1
1389,50,0
2253,131,0
458,115,0
1196,229,1
1380,46,0
2303,155,0
1137,191,0
1405,286,1
1213,203,0
756,32,0
1400,33,0
1542,228,0
1626,217,0
265,110,0
1595,234,0
1659,199,0
583,205,0
1756,233,0
118,81,0
1455,43,1
1125,133,0
2113,37,1
958,35,0
142,150,0
2177,199,0
755,176,0
1594,165,1
2239,209,0
1454,159,1
367,213,1
571,7,0
2284,5,1
2289,10,0
805,188,0
931,28,0
860,206,1
1745,102,0
936,115,0
1789,254,0
1482,89,0
1510,68,1
1113,135,0
2315,104,0
1913,57,0
608,47,0
2080,203,0
984,175,0
788,273,0
550,177,0
951,193,0
100,118,0
368,200,0
2203,11,0
1783,140,0
1333,80,0
330,229,0
1624,264,0
438,146,0
2307,84,0
878,58,0
620,3,0
1548,144,0
196,95,1
2124,53,0
669,81,0
1408,121,0
1381,292,0
1362,68,1
252,35,0
163,204,0
853,276,0
1073,279,0
1374,218,0
936,37,1
781,91,0
361,206,1
852,279,0
941,210,0
1414,92,0
1600,127,0
1878,171,0
1000,61,1
1475,110,0
1363,87,0
449,172,0
1838,161,1
1336,57,1
1402,236,0
1392,166,0
239,269,1
1656,276,0
1936,33,0
196,204,0
1925,261,1
179,97,0
183,21,0
1402,76,0
391,93,0
774,66,0
1040,135,0
1530,111,0
190,86,0
2094,151,0
484,280,0
1275,99,0
1394,78,1
1990,125,0
361,54,1
1184,26,0
304,109,0
1755,34,0
987,190,0
1975,187,0
176,252,0
43,135,0
790,59,0
855,210,0
291,88,0
2280,68,1
652,48,0
703,56,0
2192,118,0
2065,141,0
1954,56,0
1042,280,0
69,234,0
140,225,0
2268,197,0
343,77,0
439,15,0
1196,19,0
1207,95,1
983,259,0
1577,200,0
283,67,0
1460,105,1
1285,33,0
2156,175,0
775,42,0
1189,118,0
1035,82,1
20,108,0
1962,69,0
1084,231,0
582,199,1
1071,255,0
969,81,1
856,188,0
1556,55,0
33,164,0
1701,241,0
694,12,0
634,37,0
48,259,0
266,266,0
378,216,0
1737,68,1
2123,211,0
1685,162,0
1069,37,1
2020,126,0
2272,199,0
1301,4,0
859,206,1
125,33,0
1717,37,1
1261,135,0
160,79,0
1829,4,0
1778,37,1
1867,268,0
143,199,0
42,282,0
1905,58,0
982,151,1
1773,230,1
2138,128,0
1051,3,0
432,23,0
52,285,0
88,199,0
480,179,1
1009,271,0
986,211,0
625,81,0
2072,20,0
1144,58,0
366,276,0
1194,278,0
618,130,0
151,158,0
1382,255,0
1554,202,0
1198,23,0
1165,165,1
416,161,0
1502,138,0
335,185,0
1886,183,0
2067,258,0
1106,191,0
1926,33,0
2072,174,0
1174,140,0
191,155,0
413,13,1
793,5,0
874,194,0
1972,285,1
1534,258,0
1616,148,0
391,229,0
1968,51,0
54,223,1
1596,234,0
1521,215,0
1824,154,0
2036,73,0
2188,2,0
301,271,0
1473,37,1
1587,234,0
293,211,0
1243,47,1
1326,155,0
2034,70,0
1252,147,0
2316,200,0
1771,38,0
1964,69,0
276,241,0
1742,68,0
2019,161,0
1925,206,0
1502,67,1
2153,39,0
1159,4,0
899,47,1
1265,244,0
718,99,0
289,129,0
2287,135,0
216,162,0
1169,225,0
1668,26,0
764,222,0
148,210,0
1734,76,0
1232,229,0
926,37,1
714,139,0
620,177,0
1417,181,0
1331,52,1
2063,19,0
1819,16,0
1878,94,0
1580,114,0
1906,22,0
790,199,0
2032,60,0
585,271,1
2234,71,0
1082,23,1
221,38,0
412,5,0
1058,118,0
2146,159,0
100,71,0
770,277,0
2141,258,0
1350,29,0
1006,128,0
1837,215,0
968,56,1
1852,269,0
158,259,0
2296,179,0
70,183,0
111,206,1
1348,276,0
636,246,0
1718,72,0
451,130,1
394,5,1
975,71,0
1905,208,1
2093,187,0
417,120,0
1024,209,0
274,171,1
394,251,0
2261,57,0
528,47,0
612,234,0
2088,211,1
1671,97,0
1278,140,0
1992,56,0
198,96,0
825,115,0
1436,68,1
370,92,0
1539,68,1
1270,8,0
180,205,0
200,206,0
781,135,0
1665,9,0
1558,13,1
1065,215,0
2051,76,0
621,172,0
1380,45,0
342,89,0
426,186,0
1879,98,1
2072,197,0
789,266,0
2003,239,1
801,48,0
787,257,0
277,175,0
1734,58,0
599,239,0
2208,232,0
1395,226,0
899,37,1
1904,69,0
1703,228,0
1713,77,0
299,206,1
1185,186,0
1575,218,0
528,128,0
282,208,0
2193,140,0
1977,91,0
1845,101,0
1476,183,0
247,185,0
937,267,1
523,268,0
1346,269,1
1193,283,0
128,209,0
1914,192,0
1881,281,0
259,108,1
1805,22,0
38,14,0
1861,98,0
1498,206,1
1880,129,0
616,229,1
1307,76,0
115,71,0
1200,190,0
813,155,0
1747,289,0
1882,262,0
1771,176,0
745,148,1
586,163,0
573,182,0
475,250,0
491,131,0
1039,21,0
1049,106,0
154,43,1
1628,118,0
1732,182,0
517,104,0
768,43,1
591,229,1
1507,78,0
1461,212,0
2176,208,0
1250,43,1
1507,91,1
1994,124,0
1057,158,0
783,276,0
2018,179,0
1867,14,0
769,248,0
1367,284,0
840,195,0
1532,195,0
74,200,0
2173,233,0
942,163,0
176,140,0
745,193,0
1593,125,0
152,125,0
2152,139,0
362,245,0
1468,88,0
914,97,0
2314,141,0
717,206,1
1877,143,0
1397,15,0
247,92,0
1304,254,0
158,129,0
1208,218,0
1575,79,0
2113,119,0
319,37,1
575,174,0
704,19,0
384,150,0
998,135,0
674,120,0
1588,156,0
756,65,0
113,175,0
28,4,0
545,50,1
2289,290,0
1617,104,1
856,102,0
1911,111,0
758,223,0
1644,32,0
1671,35,0
1283,34,0
272,241,0
2278,56,0
1006,17,0
1214,20,0
1465,13,0
477,103,0
1025,227,0
487,69,0
1350,132,0
1742,255,0
1628,178,0
2161,247,0
619,139,0
276,94,0
2107,119,0
2117,220,0
941,139,0
1993,38,0
1233,194,0
1893,138,1
125,102,0
852,224,0
591,9,0
2311,180,0
347,264,0
1270,47,0
1494,13,0
72,42,0
1114,193,0
326,10,0
2295,4,1
1921,194,0
261,217,0
74,266,0
277,86,1
1986,206,1
1606,24,0
1230,33,0
264,121,0
1640,68,1
1283,75,0
1131,158,0
841,34,0
822,181,0
359,284,0
55,157,0
616,129,0
143,197,0
844,43,1
1975,275,0
195,16,0
1301,124,0
781,41,0
90,227,0
1194,49,0
2204,148,0
1576,170,0
677,13,1
1465,281,1
823,138,0
2136,219,0
225,239,1
1669,36,0
1799,19,0
2233,73,0
2212,282,0
1385,120,0
594,158,0
104,242,0
1027,64,0
1609,198,0
1475,220,0
1653,277,0
432,75,0
623,8,0
399,159,0
1189,234,0
2123,200,0
1305,245,0
11,35,0
1194,153,0
1522,23,0
585,95,0
1019,53,0
1169,32,0
1548,280,0
69,133,0
338,0,0
1575,139,0
574,4,0
1452,217,0
51,57,1
2278,150,0
1702,35,0
627,121,0
1578,202,0
860,37,1
148,242,0
2158,191,0
1208,100,0
1677,32,0
1067,263,0
2090,278,0
118,250,0
99,220,0
121,176,0
775,114,0
952,201,0
1937,33,0
488,37,1
765,121,0
326,245,0
945,0,0
2120,37,1
580,0,0
1841,254,0
1314,241,0
383,209,0
2158,228,0
553,13,1
1884,221,0
965,50,1
967,206,1
2095,117,1
208,59,0
415,130,0
2066,184,0
1765,176,1
1146,57,0
476,115,0
230,187,0
1622,13,0
39,95,1
1157,47,1
2148,176,0
1799,199,0
1030,30,0
903,171,0
2137,273,0
2246,151,0
1588,249,0
1739,37,1
1657,153,0
171,19,0
1195,0,0
1670,60,0
1025,267,0
507,161,1
158,31,0
134,239,1
703,109,0
573,169,0
857,6,0
1263,71,0
1188,164,0
2275,139,0
1369,204,0
733,33,0
2282,42,0
1750,221,0
1638,83,0
306,76,0
730,235,0
2321,27,0
41,203,0
392,34,0
829,282,1
2277,220,0
1402,115,0
1809,24,0
138,234,0
1041,68,1
1417,127,0
1000,198,0
1013,75,0
1760,176,0
828,133,0
1563,257,0
1839,110,0
1430,77,0
1848,275,0
1706,68,1
213,155,0
1152,222,0
1555,100,0
1519,90,0
1698,50,1
803,59,1
1654,111,0
1592,65,0
1359,75,0
1831,123,1
105,44,0
1991,243,0
2134,110,0
1323,75,0
385,192,0
348,209,0
590,147,0
2127,193,0
462,37,1
1972,259,0
2209,257,0
1661,229,1
1034,186,0
1501,185,0
1444,190,0
595,165,0
577,263,0
22,220,0
1800,109,0
643,221,0
170,128,0
41,134,0
52,161,0
236,212,0
292,206,1
1883,40,0
638,140,0
1389,268,1
1259,221,0
2007,82,0
929,234,0
1825,87,0
1043,47,1
1981,218,1
479,4,0
2287,12,0
2254,88,0
1384,98,0
2211,177,0
1838,83,0
94,176,0
1419,19,0
58,97,0
485,167,0
1282,275,0
1228,199,0
2303,251,0
821,184,0
327,255,0
1203,171,0
1236,135,0
766,289,0
1599,220,0
1859,289,0
575,14,1
2121,206,1
608,76,0
401,229,1
2272,253,0
1329,129,0
2181,38,0
2032,18,0
137,216,0
1360,138,0
83,72,0
519,23,0
2118,193,0
1368,38,0
15,122,0
788,206,1
1552,16,0
1320,225,0
1811,211,1
1476,123,0
709,66,0
2011,74,0
423,107,0
1740,271,0
640,138,1
780,253,0
1180,107,0
112,78,0
1679,4,0
1371,153,0
1822,260,0
523,92,0
36,150,0
655,50,0
711,44,0
1153,236,0
297,21,0
1544,57,0
637,16,0
1719,92,0
222,234,0
1575,38,0
918,23,0
1172,119,0
1899,251,0
917,268,0
1044,208,0
1192,78,1
1565,221,0
507,56,0
1475,202,0
1359,149,1
604,13,1
1745,0,0
2,272,0
511,90,0
216,270,0
851,286,1
1331,125,0
350,247,0
218,203,0
814,138,0
2080,291,0
570,286,0
12,276,0
530,227,0
1268,68,1
98,73,0
507,14,0
1978,56,0
758,239,0
1976,23,1
1098,131,0
1163,242,0
209,17,0
1801,268,0
610,62,0
1229,138,0
1761,82,0
1028,90,0
1663,61,1
1080,129,0
751,13,0
13,73,0
399,234,0
231,78,0
570,265,0
37,134,0
1854,59,0
1565,13,0
725,143,0
810,144,0
762,55,0
2192,90,0
1470,96,0
56,138,0
527,239,0
1891,159,0
1843,153,0
2013,70,0
1829,39,0
1568,280,0
1647,268,0
883,141,0
1154,246,0
753,234,0
2190,204,0
1370,39,0
285,254,0
1750,88,0
223,58,0
563,163,0
213,18,0
1730,1,0
325,63,0
845,127,0
103,69,0
517,73,0
444,43,0
1906,123,0
655,263,0
2256,132,0
295,227,0
1857,208,1
1843,62,0
2170,217,0
995,133,0
2195,114,0
522,119,0
641,248,0
1565,134,0
197,259,0
892,38,0
1890,65,0
410,131,0
2210,158,0
927,13,0
1636,148,1
1711,203,1
1005,190,0
913,177,0
1905,152,0
1300,43,1
2280,86,0
1029,149,0
426,261,0
2208,166,0
1223,41,0
195,118,0
638,227,0
2167,205,0
243,83,0
382,20,0
1662,51,1
471,241,0
1223,35,0
1586,29,0
198,76,0
607,197,0
1628,199,0
232,209,0
2301,143,0
570,1,0
449,144,0
1104,250,0
1247,73,0
479,155,0
1178,178,0
160,81,0
1388,201,0
322,37,1
347,119,0
107,157,0
1370,272,0
1064,174,0
92,35,0
2313,270,1
59,88,0
1130,120,0
484,154,0
809,35,0
1161,28,0
1224,100,0
1148,275,0
203,98,0
1519,228,0
877,24,1
2080,233,0
1875,236,0
1030,174,0
1829,7,0
1590,63,0
1589,48,0
1277,272,0
865,73,0
1444,120,0
651,43,1
997,195,0
903,198,0
902,81,1
61,58,0
241,32,0
2177,13,0
1662,47,1
1079,211,1
855,131,0
1525,4,0
1831,142,0
1366,49,0
1923,119,0
646,279,1
2198,13,0
2027,141,0
426,267,0
2243,11,0
1037,165,0
2217,79,0
1634,174,0
1456,40,0
1180,86,0
1102,153,0
516,199,0
436,70,0
1805,147,0
1888,208,0
1842,114,0
717,121,0
390,222,1
157,83,0
2047,32,0
474,247,0
276,127,0
1485,241,0
434,279,1
1854,61,0
871,145,1
792,140,0
2081,2,0
571,229,1
1637,93,0
345,234,0
99,206,1
2266,68,1
1709,206,0
1332,81,0
1311,25,0
329,281,0
1002,264,0
834,104,0
683,273,0
1533,130,0
1443,77,0
126,146,1
2271,191,0
1304,132,0
581,155,1
358,111,0
1862,118,0
1942,164,0
388,266,0
445,268,0
804,167,0
2107,124,0
519,89,0
1212,88,0
585,155,1
1866,100,0
1363,24,0
349,74,1
1757,67,1
373,129,0
1977,285,0
534,148,0
497,121,0
1471,44,0
2100,158,0
1972,118,0
51,29,0
2042,78,0
33,31,0
156,216,0
2019,278,0
976,13,1
300,43,1
1622,46,1
500,203,0
723,261,0
567,119,0
204,267,1
1001,84,0
2047,26,0
1430,106,0
470,77,0
1032,71,0
264,3,0
385,237,1
940,28,0
1952,132,0
1782,26,0
131,253,0
120,206,1
1981,122,0
944,66,0
1185,20,0
1602,12,0
714,125,0
2105,229,0
1444,21,0
328,32,0
986,290,0
1368,202,0
60,276,0
1027,50,1
622,28,0
2110,264,0
1550,186,0
86,193,0
1398,2,0
1169,213,0
713,248,0
1632,201,0
761,246,0
1560,239,1
1980,83,0
1085,55,0
1096,170,0
1025,288,0
1234,21,0
1948,19,0
1868,220,0
1580,58,0
664,87,0
43,124,0
2070,221,0
1433,189,0
1836,178,0
2046,143,0
1336,244,0
1579,96,0
992,31,0
1231,11,0
1346,65,0
395,135,0
1012,130,0
174,140,0
700,111,0
1303,139,0
1038,110,0
1034,92,0
2301,50,1
1255,270,0
1075,123,1
920,268,0
809,46,0
1077,59,0
348,126,0
461,195,0
1962,184,0
2204,53,0
2061,138,0
868,25,0
581,236,0
44,239,0
384,32,0
272,30,0
403,67,0
1955,282,1
501,92,0
2229,70,0
131,73,0
200,205,0
1007,235,0
1126,166,0
1813,95,1
751,150,1
1512,50,1
1891,115,0
765,65,0
809,78,0
511,111,0
1961,89,0
1259,243,0
162,139,0
1071,214,0
1264,91,1
958,2,0
1618,128,0
424,47,0
250,156,0
1178,159,0
2181,203,0
2266,187,0
2010,67,0
435,231,1
417,138,0
1445,85,0
607,141,0
52,40,0
2076,4,0
1015,145,0
747,97,1
1307,79,0
1992,133,0
818,47,1
625,229,1
151,81,1
500,288,0
458,19,0
1034,90,0
1903,128,0
1182,176,0
1087,204,0
2247,272,0
1237,218,0
820,270,0
2094,69,0
499,155,0
1664,287,0
1061,115,0
522,97,0
1875,151,0
399,280,0
782,23,0
2125,121,0
856,207,0
1233,68,1
1158,179,1
2077,127,0
457,31,0
605,197,0
631,223,1
1604,102,0
1988,267,0
1821,217,0
1811,72,0
636,16,1
1490,272,0
976,198,0
1796,108,1
2100,256,0
210,59,0
493,108,1
1655,217,0
1465,43,1
2093,249,0
180,271,0
619,285,0
1192,182,0
2107,132,0
2182,37,1
529,55,0
608,106,0
1374,98,0
1448,233,0
570,290,0
620,71,0
78,223,1
220,159,0
4,261,0
2138,88,0
1301,68,1
1596,181,0
1857,81,1
1636,269,1
1335,173,0
228,59,0
2293,268,0
853,192,0
951,223,1
848,104,0
1553,267,0
1881,205,0
982,233,0
1564,104,0
1180,66,0
1433,222,0
1753,124,0
1941,220,1
312,55,0
348,36,0
1567,29,0
1743,18,0
1977,151,0
2255,37,1
769,155,0
1103,257,0
1599,31,0
1879,193,0
625,199,0
2092,54,0
2307,86,0
874,181,0
82,231,0
541,77,0
797,50,1
441,79,0
1370,277,0
4,165,0
1001,70,0
2201,151,1
1236,159,0
1432,215,0
1769,50,1
741,201,0
1468,80,0
368,209,0
1674,17,0
171,126,0
733,185,0
1445,95,0
1138,168,0
1083,94,0
1628,31,0
898,99,0
1366,145,0
449,133,0
705,194,0
1680,197,0
816,18,0
899,267,1
176,250,0
1001,71,0
919,68,1
1380,37,0
1435,286,0
763,158,0
1135,114,0
530,143,0
2244,68,1
397,114,0
1467,43,1
1971,123,0
1030,220,1
1647,133,0
2252,272,0
1126,242,0
2106,229,1
211,203,0
1823,199,0
1495,225,0
2005,27,0
978,139,0
2177,161,1
333,234,0
870,204,0
2321,44,0
1334,15,0
709,128,0
1040,91,1
2132,216,0
106,118,0
2154,184,0
695,35,0
1716,23,1
1119,42,0
576,161,0
2041,73,0
